insert into `milesbench`.`airport` (id, name, code) values (1,'Aeroporto Internacional de Brasília / Presidente Jucelino Kubitschek','BSB');
insert into `milesbench`.`airport` (id, name, code) values (2,'Aeroporto Internacional de São Paulo / Congonhas','CGH');
insert into `milesbench`.`airport` (id, name, code) values (3,'Aeroporto Internacional do Rio de Janeiro / Galeão-Antônio Carlos Jobim','GIG');
insert into `milesbench`.`airport` (id, name, code) values (4,'Aeroporto Internacional de Salvador / Deputado Luis Eduardo Magalhães','SSA');
insert into `milesbench`.`airport` (id, name, code) values (5,'Aeroporto Internacional de Florianópolis / Hercílio Luz','FLN');
insert into `milesbench`.`airport` (id, name, code) values (6,'Aeroporto Internacional de Porto Alegre / Salgado Filho','POA');
insert into `milesbench`.`airport` (id, name, code) values (7,'Aeroporto Internacional de Viracopos / Campinas','VCP');
insert into `milesbench`.`airport` (id, name, code) values (8,'Aeroporto Internacional do Recife/ Guararapes - Gilberto Freyre','REC');
insert into `milesbench`.`airport` (id, name, code) values (9,'Aeroporto Internacional de Curitiba / Afonso Pena','CWB');
insert into `milesbench`.`airport` (id, name, code) values (10,'Aeroporto Internacional de Belém / Val de Cans','BEL');
insert into `milesbench`.`airport` (id, name, code) values (11,'Aeroporto de Vitória - Eurico de Aguiar Salles','VIX');
insert into `milesbench`.`airport` (id, name, code) values (12,'Aerorporto Santos Dumont','SDU');
insert into `milesbench`.`airport` (id, name, code) values (13,'Aeroporto Internacional de Cuiabá / Marechal Rondon','CGB');
insert into `milesbench`.`airport` (id, name, code) values (14,'Aeroporto Internacional de Campo Grande','CGR');
insert into `milesbench`.`airport` (id, name, code) values (15,'Aeroporto Internacional de Fortaleza / Pinto Martins','FOR');
insert into `milesbench`.`airport` (id, name, code) values (16,'Aeroporto Internacional de Macapá','MCP');
insert into `milesbench`.`airport` (id, name, code) values (17,'Aeroporto Regional de Maringá / Silvio Name Junior','MGF');
insert into `milesbench`.`airport` (id, name, code) values (18,'Aeroporto de Goiânia / Santa Genoveva','GYN');
insert into `milesbench`.`airport` (id, name, code) values (19,'Aeroporto Internacional de Navegantes / Ministro Victor Konder','NVT');
insert into `milesbench`.`airport` (id, name, code) values (20,'Aeroporto Internacional de Manaus / Eduardo Gomes','MAO');
insert into `milesbench`.`airport` (id, name, code) values (21,'Aeroporto Internacional de Natal / Augusto Severo','NAT');
insert into `milesbench`.`airport` (id, name, code) values (22,'Aeroporto Internacional de Porto Seguro','BPS');
insert into `milesbench`.`airport` (id, name, code) values (23,'Aeroporto de Maceió / Zumbi dos Palmares','MCZ');
insert into `milesbench`.`airport` (id, name, code) values (24,'Aeroporto de Palmas/Brigadeiro Lysias Rodrigues','PMW');
insert into `milesbench`.`airport` (id, name, code) values (25,'Aeroporto Internacional de São Luís / Marechal Cunha Machado','SLZ');
insert into `milesbench`.`airport` (id, name, code) values (26,'Aeroporto Internacional de São Paulo/Guarulhos-Governador André Franco Motoro','GRU');
insert into `milesbench`.`airport` (id, name, code) values (27,'Aeroporto de Londrina / Governador José Richa','LDB');
insert into `milesbench`.`airport` (id, name, code) values (28,'Aeroporto Internacional de Porto Velho / Governador Jorge Teixeira de Oliveira','PVH');
insert into `milesbench`.`airport` (id, name, code) values (29,'Aeroporto Internacional de Rio Branco / Plácido de Castro','RBR');
insert into `milesbench`.`airport` (id, name, code) values (30,'Aeroporto de Joinville / Lauro Carneiro de Loyola','JOI');
insert into `milesbench`.`airport` (id, name, code) values (31,'Aeroporto de Uberlândia / Ten. Cel. Av. César Bombonato','UDI');
insert into `milesbench`.`airport` (id, name, code) values (32,'Aeroporto Regional de Caxias do Sul / Hugo Cantergiani','CXJ');
insert into `milesbench`.`airport` (id, name, code) values (33,'Aeroporto Internacional de Foz do Iguaçu','IGU');
insert into `milesbench`.`airport` (id, name, code) values (34,'Aeroporto de Teresina - Senador Petrônio Portella','THE');
insert into `milesbench`.`airport` (id, name, code) values (35,'Aeroporto Internacional de Aracaju / Santa Maria','AJU');
insert into `milesbench`.`airport` (id, name, code) values (36,'Aeroporto Internacional de Buenos Aires / Ezeiza - Ministro Pistarini','EZE');
insert into `milesbench`.`airport` (id, name, code) values (37,'Aeroporto Internacional de João Pessoa / Presidente Castro Pinto','JPA');
insert into `milesbench`.`airport` (id, name, code) values (38,'Aeroporto de Petrolina / Senador Nilo Coelho','PNZ');
insert into `milesbench`.`airport` (id, name, code) values (39,'Aeroporto Internacional de Minas Gerais / Confins - Tancredo Neves','CNF');
insert into `milesbench`.`airport` (id, name, code) values (40,'Aeroporto Internacional de Boa Vista / Atlas Brasil Cantanhede','BVB');
insert into `milesbench`.`airport` (id, name, code) values (41,'Aeroporto de Campina Grande / Presidente João Suassuna','CPV');
insert into `milesbench`.`airport` (id, name, code) values (42,'Aeroporto Internacional de Viru Viru','VVI');
insert into `milesbench`.`airport` (id, name, code) values (43,'Aeroporto Internacional de Carrasco','MVD');
insert into `milesbench`.`airport` (id, name, code) values (44,'Aeroporto Internacional Silvio Pettirossi','ASU');
insert into `milesbench`.`airport` (id, name, code) values (45,'Aeroporto Internacional Ambrosio L.V. Tavarella','COR');
insert into `milesbench`.`airport` (id, name, code) values (46,'Aeroporto Internacional de Rosário / Islas Malvinas','ROS');
insert into `milesbench`.`airport` (id, name, code) values (47,'Aeroporto de Santarém / Maestro Wilson Fonseca','STM');
insert into `milesbench`.`airport` (id, name, code) values (48,'Aeroporto de Ilhéus/Bahia-Jorge Amado','IOS');
insert into `milesbench`.`airport` (id, name, code) values (49,'Aeroporto de Juazeiro do Norte - Orlando Bezerra','JDO');
insert into `milesbench`.`airport` (id, name, code) values (50,'Aeroporto Internacional de Santiago do Chlie / Arturo Merino Benitez','SCL');
insert into `milesbench`.`airport` (id, name, code) values (51,'Aeroporto de Imperatriz - Prefeito Renato Moreira','IMP');
insert into `milesbench`.`airport` (id, name, code) values (52,'Aeroporto de Chapecó - Serafin Enoss Bertaso','XAP');
insert into `milesbench`.`airport` (id, name, code) values (53,'Aeroporto de Marabá','MAB');
insert into `milesbench`.`airport` (id, name, code) values (54,'Aeroporto Internacional de Cruzeiro do Sul','CZS');
insert into `milesbench`.`airport` (id, name, code) values (55,'Aeroporto Estadual de Presidente Prudente','PPB');
insert into `milesbench`.`airport` (id, name, code) values (56,'Aeroporto Internacional de Cabo Frio','CFB');
insert into `milesbench`.`airport` (id, name, code) values (57,'Aeroporto Internacional de Maiquetia Simón Bolivar','CCS');
insert into `milesbench`.`airport` (id, name, code) values (58,'Aeroporto de Fernando de Noronha','FEN');
insert into `milesbench`.`airport` (id, name, code) values (59,'Aeroporto Punta Cana','PUJ');
insert into `milesbench`.`airport` (id, name, code) values (60,'Aeroporto Internacional Hato','CUR');
insert into `milesbench`.`airport` (id, name, code) values (61,'Aeroporto Rainha Beatrix','AUA');
insert into `milesbench`.`airport` (id, name, code) values (62,'Aeroporto Jorge Newberry/Aeroparque','AEP');
insert into `milesbench`.`airport` (id, name, code) values (63,'Aeroporto Internacional de Barbados/Grantley Adams - Bridgetown','BGI');
insert into `milesbench`.`airport` (id, name, code) values (64,'Aeroporto Estadual de Bauru/Arealva','JTC');
insert into `milesbench`.`airport` (id, name, code) values (65,'Aeroporto de Montes Claros/Mário Ribeiro','MOC');
